business_name,zip,address_clean,city_clean,state_clean,cluster_id,link_score,source_file
"ROCKY MOUNTAIN HOMECARE, INC",80004,6522 FIG ST,ARVADA,CO,224,0.9173338,1
"THE NOVAK AGENCY, INC",80005,7985 ALLISON WAY UNIT B,ARVADA,CO,105,0.93578964,1
UNIQUE MANUFACTURING AND MARKETING INC,80002,5752 LAMAR ST,ARVADA,CO,236,0.9153723,1
ARI CORP,80007,7762 QUAKER ST,ARVADA,CO,144,0.92750865,1
"COLORADO HOMELESS FAMILIES, INC.",80003,7447 W 61 ST AVE,ARVADA,CO,167,0.92466927,1
HGLK INC DBA WOODY'S LAWN SPRINKLER AND LANDSCAPE,80003,6626 WADSWORTH BLVD,ARVADA,CO,10,0.98010534,1
WESTERN TOOL COMPANY,80002,7279 W 52 ND AVE,ARVADA,CO,135,0.92876285,1
GABES BURRITO GRILL AND FRESH BLENDERS LLC,80005,13149 W 88 TH AVE,ARVADA,CO,83,0.94246024,1
"GOLDEN ACUPUNCTURE, INC.",80004,11890 W 64 TH AVE STE 1,ARVADA,CO,202,0.92123705,1
"SECHLER ELECTRIC CO., INC.",80002,5785 SHERIDAN BLVD,ARVADA,CO,19,0.9763742,1
STATION DENTAL AT ARVADA LLC,80004,12191 64 TH AVE,ARVADA,CO,237,0.91530806,1
"STWC HOLDINGS, INC",80005,8468 LEWIS CT,ARVADA,CO,57,0.95563376,1
FOUNDATIONS EARLY CHILDHOOD EDUCATION LLC,80002,12401 W 58 TH AVE,ARVADA,CO,270,0.90227234,1
NATIONAL MARTIAL ARTS ACADEMY INC,80003,6490 WADSWORTH BYP,ARVADA,CO,297,0.8738884,1
HAWLEY CORING INC,80007,7644 QUARTZ ST,ARVADA,CO,71,0.9499988,1
ESSENTIAL FINANCIAL MANAGEMENT LLC,80003,6777 WADSWORTH BLVD,ARVADA,CO,220,0.9181154,1
CASA DE ADULT DAY CARE INC,80002,12500 W 58 TH AVE STE 103,ARVADA,CO,310,0.8264564,1
KSM ENTERPRISES INC,80003,6812 WADSWORTH BLVD,ARVADA,CO,93,0.93798655,1
COMMUNICATION DESIGN INTEGRATION INC,80002,6425 W 52 ND AVE,ARVADA,CO,196,0.92175794,1
"TAYLOR DENTAL ARTS, P.C.",80005,7913 ALLISON WAY STE 101,ARVADA,CO,262,0.9064878,1
THE BIG CHEESE FIVE PARKS,80005,8560 FIVE DR,ARVADA,CO,303,0.8578159,1
MASTER BLASTER PLUMBING & DRAIN LLC,80002,6385 W 52 ND AVE STE 2 B,ARVADA,CO,113,0.9332161,1
ULLRICH INSURANCE AGENCY,80002,5310 WARD RD STE G 3,ARVADA,CO,89,0.9387966,1
GONZALES CUSTOM PAINTING INC,80002,8710 49 TH CIR W,ARVADA,CO,53,0.9595956,1
A & H PLUMBING,80004,6515 ESTES ST,ARVADA,CO,168,0.9245694,1
GOLDEN HEATING & AIR INC.,80002,5720 LAMAR ST UNIT 1,ARVADA,CO,269,0.9025121,1
TOM HANSEN INC,80004,8386 W 69 TH DR,ARVADA,CO,12,0.97926825,1
LEAN SIX SIGMA EXPERTS CORP,80005,98 WADSWORTH BLVD 127 234,ARVADA,CO,291,0.8838717,1
"CERIA-NA, LLC",80005,10600 W 73 RD PLACE,ARVADA,CO,246,0.91180766,1
"MESSINGHAM ORTHODONTICS, PC",80003,7991 VANCE DR,ARVADA,CO,49,0.9625946,1
"FENIMORE DRYWALL, INC.",80002,5609 NEWLAND WAY,ARVADA,CO,151,0.92716646,1
TOM J. BEHUNIN CONSTRUCTION LLC,80002,4475 W 58 TH AVE UNIT F,ARVADA,CO,208,0.9206139,1
"VALIANT CONTRACTORS, INC.",80002,5195 W 58 TH AVE STE F,ARVADA,CO,85,0.94155747,1
"AMERICAN ABATEMENT, INC.",80003,6040 W 59 TH AVE UNIT D,ARVADA,CO,155,0.9265453,1
WHITEWATER PLUMBING INC,80004,7186 HOLLAND CT,ARVADA,CO,292,0.8834759,1
RENTAL SERVICES INC,80004,10050 RALSON RD UNIT 7,ARVADA,CO,38,0.9666118,1
PERFECT TEETH / SHERIDAN AND 64TH AVE P.C.,80003,5169 W 64 TH AVE,ARVADA,CO,250,0.91009253,1
PEAK TO PEAK FAMILY PRACTICE PC,80003,7768 VANCE DR STE B,ARVADA,CO,308,0.84199715,1
RAM GRINDING INC,80002,5635 NEWLAND WAY,ARVADA,CO,212,0.9202475,1
GB FISH & CHIPS 4 INC.,80002,7401 RALSTON RD,ARVADA,CO,102,0.9363821,1
NO LIMIT LOGISTICS LLC,80002,7905 RALSTON RD,ARVADA,CO,110,0.9340882,1
"AMPTEK ELECTRICAL SERVICES, INC.",80005,8091 QUEEN ST,ARVADA,CO,230,0.9165378,1
BENDING WRENCHES AUTOMOTIVE INC,80005,8130 W 80 TH AVE,ARVADA,CO,201,0.92124677,1
"DR. SHAWN COTTRELL, OD, PC",80005,7913 ALLISON WAY,ARVADA,CO,296,0.87640554,1
"TLC LAND CARE, INC.",80002,5239 BALSAM ST,ARVADA,CO,20,0.97517097,1
"ARVADA DENTISTRY & ORTHODONTICS, PLLC",80002,5656 WARD WAY,ARVADA,CO,150,0.9272276,1
"ODYSSEY BEERWERKS, LLC",80002,5535 W 56 TH AVE,ARVADA,CO,244,0.9123967,1
HOZ HOLDINGS LLC,80007,14815 W 64 TH AVE,ARVADA,CO,229,0.9165661,1
SCHOOL FOOD AND WELLNESS GROUP LLC,80007,8611 ZIRCON WAY,ARVADA,CO,68,0.95167196,1
"PEPER LAW OFFICE, P.C.",80002,5400 WARD RD,ARVADA,CO,6,0.9810639,1
BADA BING GRILL INC,80002,12500 W 58 TH AVE UNIT 107,ARVADA,CO,223,0.9175365,1
WOODSIDE REALTY COMPANY - CENTRAL,80002,5440 WARD RD,ARVADA,CO,239,0.9147142,1
STCG INC DBA ROOSTERS MGC DENVER WEST,80005,13802 W 78 TH PLACE,ARVADA,CO,278,0.89544797,1
GROWING GREEN LAWN SERVICES INC.,80007,15590 W 72 AVE,ARVADA,CO,157,0.9263326,1
"MALARA GARDENS, INC.",80004,7190 KIPLING ST,ARVADA,CO,266,0.9050717,1
"VISIBLE NETWORK LABS, INC.",80005,8045 FLOWER CT,ARVADA,CO,192,0.92217404,1
QUALITY STEEL RULE & DIE INC,80003,6701 W 58 TH PLACE,ARVADA,CO,263,0.9063056,1
CLEAR CREEK ENDODONTICS,80002,7375 52 ND AVE W,ARVADA,CO,228,0.91663975,1
TJC LIMITED,80005,8305 MOORE ST,ARVADA,CO,136,0.9283562,1
FABRICATIONS UNLIMITED INC,80002,5440 MARSHALL ST,ARVADA,CO,136,0.9283562,1
ARVADA AUTOBODY LLC,80002,6105 55 TH AVE W,ARVADA,CO,224,0.9173338,1
REYES GRANITE FABRICATORS INC,80002,5420 MARSHALL ST,ARVADA,CO,151,0.92716646,1
WILLIAMSON COMPANY,80003,6060 W 59 TH AVE,ARVADA,CO,234,0.9158349,1
LAKESIDE HEATING & AIR CONDITIONING INC.,80002,6260 W 52 ND AVE 116,ARVADA,CO,108,0.93478805,1
MILE HIGH SUBS LLC,80002,5220 WADSWORTH BYP,ARVADA,CO,192,0.92217404,1
"HENRIKSEN, INC.",80002,6260 W 52 ND AVE,ARVADA,CO,130,0.9295409,1
SPECTRUM CLEANING AND RESTORATION NETWORK DENVER CO LLC,80003,5415 W 59 TH AVE,ARVADA,CO,239,0.9147142,1
ABM FABRICATION & MACHINING LLC,80003,5880 W 59 TH AVE,ARVADA,CO,212,0.9202475,1
FOCUSED LIGHT LLC,80002,5533 GRAY ST,ARVADA,CO,128,0.9298219,1
COLORADO'S BEST CLEAR BRA,80002,5611 KENDALL CT UNIT 9,ARVADA,CO,189,0.92235595,1
S&G SIGNS AND GRAPHICS LLC,80002,5440 MARSHALL ST,ARVADA,CO,137,0.9283562,1
J&S PERFORMANCE AND TUNING,80002,5665 GRAY ST UNIT C,ARVADA,CO,246,0.91180766,1
MATHEWS FAMILY LLC,80003,4700 W 60 TH AVE,ARVADA,CO,215,0.9200803,1
BILL STAAB FLOORING SALES,80002,5545 56 TH AVE W,ARVADA,CO,210,0.92033726,1
MINISTRY PRESS LLC,80002,4935 ALLISON ST UNIT 1,ARVADA,CO,22,0.9741761,1
"SLYTEK, LLC",80003,5891 NOLAN ST 2,ARVADA,CO,251,0.90959674,1
"TALNUA, LLC",80002,5405 W 56 TH AVE UNIT C,ARVADA,CO,276,0.8987994,1
A ONE STOP PRINT SHOP INC,80002,6260 W 52 ND AVE STE 121,ARVADA,CO,228,0.91663975,1
SOMEPLACE ELSE LLC,80002,6425 W 52 ND AVE,ARVADA,CO,125,0.93052155,1
DRIVES AT MILE HIGH LTD,80002,6395 W 56 TH AVE,ARVADA,CO,190,0.9222297,1
B & C CUSTOM COVERS,80002,5470 MARSHALL ST UNIT 1,ARVADA,CO,166,0.92508113,1
BEAUTY MARK,80002,5545 W 56 TH AVE,ARVADA,CO,213,0.92024565,1
CARNICERIA Y TAQUERIA LA PASADITA,80002,5330 SHERIDAN BLVD,ARVADA,CO,157,0.9263326,1
INDUSTRIAL COOLANT SYSTEMS LLC,80003,5891 NOLAN ST 2,ARVADA,CO,133,0.9292181,1
WANCO INC,80003,5870 TENNYSON ST,ARVADA,CO,103,0.93622345,1
"PDSINC, LLC",80002,6870 W 52 ND AVE 107,ARVADA,CO,299,0.86881375,1
AEC INC.,80002,5879 W 58 TH AVE,ARVADA,CO,132,0.9293801,1
HOME SERVICE HEROES INC,80002,5405 W 56 TH AVE UNIT B,ARVADA,CO,305,0.85020405,1
THE DUCK COMPANY,80002,5601 GRAY ST,ARVADA,CO,14,0.97847825,1
"CEAVCO AUDIO-VISUAL COMPANY, INC.",80002,6240 W 54 TH AVE,ARVADA,CO,243,0.91353637,1
INDUSTRIALEX MANUFACTURING CORP.,80403,6250 JOYCE DR,ARVADA,CO,178,0.9236679,1
"PEAK PLASTERING, LLC",80002,6390 W 56 TH AVE,ARVADA,CO,144,0.92750865,1
FOOTHILLS CUSTOM CABINET,80002,6262 W 55 TH AVE,ARVADA,CO,222,0.9176036,1
SALCO INC,80003,5955 SHERIDAN BLVD,ARVADA,CO,252,0.90939313,1
PARAMOUNT FABRICS INC,80003,5570 W 60 TH AVE,ARVADA,CO,118,0.9318145,1
ARVADA PUMP CO. INC,80002,5695 LAMAR ST,ARVADA,CO,25,0.9734911,1
REMOTE TELCOM LLC,80011,15607 E 17 TH AVE,AURORA,CO,146,0.92740285,1
BEYOND CONSEQUENCES INSTITUTE LLC,80301,1630 30 TH ST 488,BOULDER,CO,302,0.8590287,1
MAIN STREET PEDI CABS INC.,80020,11811 UPHAM ST,BROOMFIELD,CO,73,0.9472794,1
"A PRECIOUS CHILD, INC.",80020,7051 W 118 TH AVE,BROOMFIELD,CO,75,0.9464379,1
KERR PANEL MANUFACTURING,80022,6125 56 TH AVE E,COMMERCE CITY,CO,273,0.90160483,1
COMPLIANT PACKAGING LLC,80022,5750 E 58 TH AVE,COMMERCE CITY,CO,263,0.9063056,1
HPT INCORPORATED,80022,5465 QUEBEC ST 102,COMMERCE CITY,CO,261,0.9068042,1
DKMM LLC,80022,6025 E 76 TH AVE,COMMERCE CITY,CO,258,0.9075418,1
"CHOICE CHEMICAL COMPANY, A COL",80022,5598 MONACO ST UNIT C,COMMERCE CITY,CO,275,0.8991993,1
ORIBI MANUFACTURING LLC,80022,5850 E 56 TH AVE,COMMERCE CITY,CO,271,0.9022451,1
PROTOTYPE CASTING INC,80022,3900 E 68 TH AVE,COMMERCE CITY,CO,260,0.9069766,1
"SEELEY INTERNATIONAL ACQUISITION CO., LTD.",80216,4430 GLENCOE ST,DENVER,CO,29,0.97229654,1
ORIGINAL ROOTS LLC,80218,383 CORONA ST,DENVER,CO,160,0.92602944,1
KNOTTY TIE CO.,80204,926 W 10 TH AVE,DENVER,CO,34,0.9695614,1
"THE REAL DILL, LLC",80223,33 S FOX ST,DENVER,CO,92,0.9380969,1
A&W ENTERPRISES,80223,1360 S LIPAN ST,DENVER,CO,74,0.9469874,1
SCHOLTEN ENTERPRISES LLC,80211,2600 W 29 TH AVE UNIT B,DENVER,CO,93,0.93798655,1
RALPH'S INDUSTRIAL SEWING MACHINE COMPANY,80211,2030 CLAY ST,DENVER,CO,32,0.97024477,1
"OLD WESTERN PAINTS, INC.",80204,2001 W BARBERRY PLACE,DENVER,CO,45,0.96357465,1
"5280PKG, LLC",80239,11333 E 55 TH AVE,DENVER,CO,149,0.9272463,1
"MIOCENE HOLDINGS, LLC",80206,100 FILLMORE ST,DENVER,CO,148,0.927315,1
ENGLEWOOD SURGERY CENTER LLC,80216,3513 BRIGHTON BLVD,DENVER,CO,46,0.96345776,1
"CVJ AXLES, INC",80216,4101 BRIGHTON BLVD,DENVER,CO,279,0.89432406,1
AZTEC CUSTOM RUG & CARPET SRVCS,80204,1957 W 14 TH AVE,DENVER,CO,257,0.9076764,1
ARTIST PROOF COLLECTIVE LLC,80204,760 UMATILLA ST,DENVER,CO,181,0.923429,1
"SEASTAR MEDICAL, INC.",80216,3513 BRIGHTON BLVD STE 410,DENVER,CO,283,0.89258504,1
DISPLAY VENTURES LLC,80216,5771 LOGAN ST,DENVER,CO,167,0.92466927,1
"ROCKET SEALS, INC.",80223,1297 S LIPAN ST,DENVER,CO,64,0.9525534,1
"CABINET WAREHOUSE, LLC",80229,601 E 64 TH AVE,DENVER,CO,264,0.90629727,1
"NANO PHARMACEUTICAL LABORATORIES, LLC",80223,700 W MISSISSIPPI AVE,DENVER,CO,76,0.94598657,1
A SMALL PRINT SHOP LLC,80205,3851 STEELE ST UNIT E,DENVER,CO,145,0.92750406,1
CARNICERIA LA GUADALAJARA,80219,5185 W 1 ST AVE,DENVER,CO,49,0.9625946,1
"SPORTIQUE SCOOTERS, LLC",80209,160 S BROADWAY,DENVER,CO,43,0.9644645,1
SIMPLE HOMES LLC,80216,5151 BANNOCK ST BLDG H,DENVER,CO,113,0.9332161,1
THE CIVIC CANOPY,80205,3532 FRANKLIN ST,DENVER,CO,147,0.927315,1
SAMBAY LLC,80212,5769 52 ND AVE W,DENVER,CO,249,0.910799,1
COLORADO HAZARDOUS ENVIRONMENTAL INC,80221,7000 N BROADWAY,DENVER,CO,308,0.84199715,1
DENVER INDEPENDANT GROCERS LLC,80207,4621 E 23 RD AVE,DENVER,CO,220,0.9181154,1
SEADER CUSTOM METAL,80216,401 W 43 RD AVE,DENVER,CO,242,0.91405344,1
WESTERN AMBULANCE COMPANY INC,80229,6541 WASHINGTON ST,DENVER,CO,8,0.9802558,1
LACOUR STONEWORKS LLC,80223,1441 W BAYAUD AVE,DENVER,CO,172,0.9243581,1
"THE PUBLIC WORKS, LLC",80204,621 KALAMATH ST,DENVER,CO,139,0.9279053,1
JUNO FINANCIAL LLC,80216,3575 RINGSBY CT,DENVER,CO,96,0.93731284,1
SLUMBER LLC,80216,387 55 TH AVE E,DENVER,CO,124,0.93058574,1
PRE ACTION FIRE,80211,2921 W 38 TH AVE 453,DENVER,CO,187,0.92266095,1
SPECMASTER INC,80229,800 E 73 RD AVE UNIT 9,DENVER,CO,193,0.9218997,1
AAS PRINTING,80204,2721 W HOLDEN PLACE,DENVER,CO,61,0.95380527,1
"L&D ENTERPRISES, LLC",80216,5151 BANNOCK ST MAILBOX 5,DENVER,CO,87,0.939682,1
RED ARROW CORPORATION,80229,1761 3 64 TH AVE,DENVER,CO,289,0.88445204,1
WHITNEY EVANS LTD,80209,595 S BROADWAY,DENVER,CO,31,0.9714805,1
"LANE MANUFACTURING, INC.",80231,8200 E PACIFIC PLACE 107,DENVER,CO,27,0.97255063,1
BENEFACTOR FUNDING CORP,80206,191 UNIVERSITY BLVD,DENVER,CO,280,0.8942796,1
SELECT PRODUCTS CORPORATION,80216,6330 WASHINGTON ST,DENVER,CO,164,0.9252862,1
VALIERN COMPANY,80223,1550 EVANS AVE,DENVER,CO,269,0.9025121,1
FROST LINE MECHANICAL LLC,80216,3101 E 52 ND AVE STE D,DENVER,CO,281,0.89368415,1
LACOME EVENTS INC,80209,155 MADISON ST S,DENVER,CO,57,0.95563376,1
GREEN SOL CHEMICAL CORPORATION,80216,4770 FOX ST 13,DENVER,CO,24,0.9741063,1
MEIER LLC,80210,1775 S BROADWAY,DENVER,CO,301,0.86368614,1
"TOPS OF ROCKIES MARKETING, INC.",80212,5777 52 ND AVE W,DENVER,CO,205,0.92087394,1
"UNIQUE TRAFFIC CONTROL, LLC",80229,7270 GILPIN WAY,DENVER,CO,248,0.9108532,1
GUARANTEE CONSTRUCTION GROUP CORP,80221,6820 BROADWAY UNIT D,DENVER,CO,5,0.9829206,1
"AVENO ANTIGUO, INC",80216,5140 RACE CT 3,DENVER,CO,278,0.89544797,1
"LOTUS ENGINEERING AND SUSTAINABILITY, LLC",80206,1627 VINE ST,DENVER,CO,184,0.923093,1
"PLATEAU MACHINERY, INC.",80204,527 KALAMATH ST,DENVER,CO,100,0.93668616,1
"CENTENNIAL BOLT, INC.",80216,4930 FOX ST,DENVER,CO,254,0.9092798,1
"HOTHOUSE MEDIA, LTD.",80206,250 FILLMORE ST,DENVER,CO,140,0.9278429,1
"FLINK SUPPLY COMPANY, LLC",80223,58 S GALAPAGO ST,DENVER,CO,9,0.9801688,1
DENVER RESTAURANT EQUIPMENT,80216,4900 ACOMA ST UNIT A,DENVER,CO,36,0.9683327,1
"BRECKENRIDGE COFFEE COMPANY, LLC",80290,1700 BROADWAY STE 100,DENVER,CO,20,0.97517097,1
POWDER FIEND LLC,80204,621 KALAMATH ST,DENVER,CO,153,0.9269919,1
DGB LLC,80221,7100 BROADWAY,DENVER,CO,306,0.84707034,1
ATLAS DEMOS INC.,80204,621 KALAMATH ST,DENVER,CO,91,0.93814903,1
KEP KLEN LLC,80229,UNIT 8 W 565 E 70 TH AVE,DENVER,CO,292,0.8834759,1
IL PORCELLINO WHOLESALE,80212,4324 W 41 ST AVE,DENVER,CO,208,0.9206139,1
"MCCLURE & EGGLESTON, LLC",80202,216 16 TH ST STE 1350,DENVER,CO,297,0.8738884,1
"PAPERBOY NEWS DELIVERY, LLC",80216,300 W 53 RD PLACE,DENVER,CO,65,0.95204407,1
KODIAK STEEL LLC,80223,730 S JASON ST UNIT 23,DENVER,CO,70,0.9511223,1
"WESTLAKE CONSULTING, LLC",80212,3845 TENNYSON,DENVER,CO,71,0.9499988,1
"WEATHERGUARD INDUSTRIES, INC.",80212,4300 W 38 TH AVE,DENVER,CO,194,0.92187136,1
MOVING COLORADO LLC,80211,2921 W 38 TH AVE,DENVER,CO,99,0.93677646,1
"ABC CUSTOM IRON & LOCKSMITH, INC.",80204,550 SANTA FE DR,DENVER,CO,156,0.92639077,1
"PRESSURE PRINTING, INC.",80221,6810 BROADWAY,DENVER,CO,66,0.9520391,1
STRANGE BREWING COMPANY LLC,80204,1330 ZUNI ST,DENVER,CO,11,0.97967786,1
BERSERKER HOLDINGS LLC.,80229,6565 VINE CT,DENVER,CO,206,0.9208344,1
ROCKY MOUNTAIN CLEANING AND MAINTENANCE INC.,80204,1950 W 13 TH AVE UNIT 1,DENVER,CO,265,0.90551,1
"SECURE SOURCE, INC.",80202,600 17 TH ST,DENVER,CO,154,0.92678726,1
"DA VINCI DESIGNS, INC.",80223,1264 S JASON ST,DENVER,CO,83,0.94246024,1
"TSPONE, LLC",80210,1238 BROADWAY S,DENVER,CO,51,0.9606347,1
PRIME BREWING COMPANY,80214,6733 W COLFAX AVE,DENVER,CO,3,0.985107,1
"RV INTERIORS, INC",80229,6521 WASHINGTON ST UNIT D,DENVER,CO,223,0.9175365,1
"AAAA SPECIALTIES, INC.",80202,3030 HURON ST,DENVER,CO,304,0.8563843,1
SINCERELY YOURS,80206,3113 E 3 RD AVE STE 206,DENVER,CO,231,0.91637594,1
DIRECT POLYMERS LLC,80216,3601 E 44 TH AVE,DENVER,CO,221,0.9178115,1
R & M SALES CO INC,80219,2737 W 2 ND AVE,DENVER,CO,18,0.97673416,1
"INVENTIVA CONSULTING, LLC",80206,44 COOK ST,DENVER,CO,170,0.9245231,1
R&AMP;R SERVICES AND SUPPLY LLC,80216,4920 FOX ST STE A,DENVER,CO,117,0.9319749,1
SOUP 4 HIM LLC,80202,1550 CT PL,DENVER,CO,268,0.9031733,1
THE DINGMAN GROUP INC,80206,250 FILLMORE ST STE 150,DENVER,CO,163,0.9255057,1
"SIMONDAVIS, INC.",80202,730 17 TH ST,DENVER,CO,241,0.91444767,1
"ARCHIVENTURE GROUP, PC",80203,1645 GRANT ST STE 200,DENVER,CO,238,0.9148309,1
"MICHAEL F. ARVIN, ATTORNEY, PC",80246,501 S CHERRY ST,DENVER,CO,16,0.97719604,1
"PRO BOARD RACKS, LLC",80223,2330 S KALAMATH ST,DENVER,CO,81,0.94336194,1
"TACO HOUSE ENTERPRISES, LLC",80219,581 S FEDERAL BLVD,DENVER,CO,129,0.92961633,1
EYEDEA WORX LLC,80204,290 W 12 TH AVE 605,DENVER,CO,105,0.93578964,1
"KITCHEN TRADITIONS OF COLORADO, INC,",80209,601 S BROADWAY STE J,DENVER,CO,68,0.95167196,1
INTELLECTYX INC,80202,600 17 TH ST 2800 S,DENVER,CO,84,0.94177324,1
HARRELSON LLC,80221,5650 LOWELL BLVD UNIT C,DENVER,CO,307,0.8457129,1
SPECTRA TONE INC,80223,145 W ALAMEDA AVE,DENVER,CO,152,0.92715925,1
R & T AUTO HAIL REPAIR LLC,80216,955 E 58 TH AVE UNIT M,DENVER,CO,247,0.91180295,1
ROUTINIFY,80216,3513 BRIGHTON BLVD,DENVER,CO,245,0.911871,1
GOLDSPOT ACQUISITIONS LLC,80221,4970 LOWELL BLVD,DENVER,CO,290,0.8842671,1
FRANKS HEATING LLC DBA AIR FLOW HEATING,80216,321 W 45 TH AVE,DENVER,CO,199,0.92139405,1
ALPINE DOG BREWING COMPANY LLC,80218,1505 OGDEN ST,DENVER,CO,173,0.9243439,1
KREMER INC,80205,1875 E 27 TH AVE,DENVER,CO,240,0.91457367,1
"MOD DESIGN, LLC",80209,601 S BROADWAY,DENVER,CO,52,0.96016055,1
BLUE ZEBRA BRANDS INC,80209,225 S BROADWAY,DENVER,CO,44,0.96407807,1
"ENCORE STYLE, INC.",80216,6311 WASHINGTON ST,DENVER,CO,204,0.9210265,1
ROSS KOPLIN ATTORNEY AT LAW,80202,600 17 TH ST,DENVER,CO,60,0.9538254,1
"PATRICK J BURKE, P.C.",80202,303 16 TH ST,DENVER,CO,85,0.94155747,1
ORIENTAL RUG AND CARPET CLINIC,80216,5090 ACOMA ST,DENVER,CO,12,0.97926825,1
WILD & MILD HOMES LLC,80206,290 FILLMORE ST,DENVER,CO,175,0.9242485,1
MILE HIGH AUTO SALES LLC,80219,451 S FEDERAL BLVD,DENVER,CO,219,0.91854924,1
FABIAN MARTINEZ,80204,909 BANNOCK ST APT 1636,DENVER,CO,179,0.9235769,1
GUSTAVO GRODNITZKY PLLC,80202,1551 LARIMER ST 2103,DENVER,CO,90,0.938391,1
CONSENSUS MEDIA LLC,80204,1250 CHEROKEE ST 821,DENVER,CO,207,0.92071724,1
YOSEPH KENNO,80202,600 17 TH ST,DENVER,CO,50,0.96226007,1
RESTORATION UNION LLC,80212,5371 TENNYSON ST 3,DENVER,CO,142,0.92780197,1
SPECIAL TRACKWORK INC,80223,2 SANTA FE DR,DENVER,CO,311,0.8200081,1
BONACQUISTI WINE COMPANY,80211,4640 PECOS ST UNIT I,DENVER,CO,15,0.9775842,1
VALPARAISO TOURS INC,80219,40 S FEDERAL BLVD,DENVER,CO,294,0.88254404,1
"ILONA, INC.",80206,3201 E 2 ND AVE STE 300,DENVER,CO,272,0.9020553,1
"AUTHENTIC FORM AND FUNCTION, LLC",80211,2626 W 32 ND AVE,DENVER,CO,201,0.92124677,1
"PARTY LIFE RENTS, LLC",80239,4880 IRONTON ST,DENVER,CO,185,0.9229899,1
"QRUNCH FOODS, LLC",80216,5140 RACE CT 3,DENVER,CO,69,0.95132357,1
LONE STAR VINO DENVER LLC,80202,1660 CHAMPA ST,DENVER,CO,161,0.9258926,1
LO GROUP,80206,1111 RACE ST,DENVER,CO,203,0.92114127,1
"REALM INSPIRED SPACE, LLC",80205,3851 STEELE ST UNIT B,DENVER,CO,285,0.8915779,1
LONGO FRANCHISING CORPORATION,80223,11 KALAMATH ST,DENVER,CO,155,0.9265453,1
"REVEL AND BLOOM, LLC",80204,821 SANTA FE DR,DENVER,CO,236,0.9153723,1
NITEHOUS_LLC,80204,1165 DELAWARE ST,DENVER,CO,158,0.92627347,1
AUTISM ADVANTAGE LLC,80206,1633 FILLMORE ST,DENVER,CO,112,0.9337907,1
BHAWKINS INC,80223,1550 S ACOMA ST,DENVER,CO,79,0.9455953,1
RENAISSANCE LEATHER,80223,1474 S ACOMA ST,DENVER,CO,21,0.9751575,1
LAW OFFICE OF JORGE CASTANEDA,80202,1600 BROADWAY STE 1600,DENVER,CO,2,0.98520607,1
LAWRENCE & LARIMER LLC,80206,3225 E COLFAX AVE,DENVER,CO,174,0.92429197,1
"DESIGN TIMES, INC.",80206,1209 MADISON ST,DENVER,CO,186,0.9227747,1
MILES HIGH AUTO SERVICES LLC,80229,6535 YORK ST,DENVER,CO,119,0.9317052,1
HARVEST DESIGN,80216,6321 WASHINGTON ST UNIT Q,DENVER,CO,300,0.8659603,1
MELISSA DURGIN,80203,789 SHERMAN ST,DENVER,CO,35,0.9690176,1
CAINS CREATIVE CAKES LLC,80219,194 S FEDERAL BLVD,DENVER,CO,226,0.91706926,1
SPARK INTERIORS LLC,80206,191 UNIVERSITY BLVD STE 439,DENVER,CO,284,0.89248115,1
KIMBERLY WOLFF PHOTOGRAPHY LLC,80205,2715 BLAKE ST APT 5,DENVER,CO,183,0.9231947,1
TRAVEL LEMMING LLC,80211,2921 W 38 TH AVE 301,DENVER,CO,211,0.9202924,1
BEAR WOMAN ENTERPRISES LLC,80204,790 UMATILLA ST,DENVER,CO,168,0.9245694,1
THE 303 PRINTHOUSE,80221,5032 FEDERAL BLVD,DENVER,CO,295,0.87940824,1
FREDERICK MESMER,80202,600 17 TH ST,DENVER,CO,171,0.9245044,1
"READY FOODS, INC.",80204,2645 W 7 TH AVE,DENVER,CO,114,0.9330994,1
EATON METAL PRODUCTS CO.,80216,4800 YORK ST,DENVER,CO,26,0.97333443,1
"NEW MARKETING CONCEPTS, INC.",80216,5330 FOX ST,DENVER,CO,200,0.92130274,1
"ACME MANUFACTURING COMPANY, INC.",80216,4661 MONACO ST,DENVER,CO,7,0.98053473,1
THE DENVER WHOLESALE FLORISTS COMPANY,80216,4800 DAHLIA ST,DENVER,CO,216,0.919839,1
"WORKPLACE ELEMENTS, LLC",80205,2501 BLAKE ST,DENVER,CO,88,0.93943524,1
SEATTLE FISH COMPANY,80216,6211 E 42 ND AVE,DENVER,CO,28,0.97230977,1
"BRON TAPES HOLDING, INC.",80223,875 W ELLSWORTH AVE,DENVER,CO,182,0.92336476,1
"ROTH PROPERTY MAINTENANCE, LLC",80223,1190 S CHEROKEE ST UNIT 1,DENVER,CO,159,0.9261089,1
"MAJESTIC METALS, LLC",80229,7770 N WASHINGTON ST,DENVER,CO,227,0.91688734,1
"GEOTECH ENVIRONMENTAL EQUIPMENT, INC",80205,2650 E 40 TH AVE,DENVER,CO,4,0.98326707,1
HARROW SPORTS,80223,600 W BAYAUD AVE,DENVER,CO,41,0.9653214,1
"ZIMMERMAN METALS, INC.",80216,201 E 58 TH AVE,DENVER,CO,123,0.9308603,1
"ROBERT BERIAULT HOLDINGS, INC.",80202,1675 BROADWAY ST,DENVER,CO,53,0.9595956,1
"CONDIT EXHIBITS, LLC",80216,5151 BANNOCK ST STE D,DENVER,CO,162,0.92559814,1
